condition_key,condition,person,placement,trial_id,source_file,source_line,true_label,predicted_label,timestamp_ms,window_id,prediction_id,confidence,latency_us,top1_score,top2_label,top2_score,avg_latency_us
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_9,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,9,SITTING,SITTING,13520,9,3,0.9961,35656.0,0.996,WALKING,0.0,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_10,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,10,SITTING,SITTING,14806,10,3,0.9961,35653.0,0.996,WALKING,0.0,35649.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_11,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,11,SITTING,SITTING,16091,11,3,0.9961,35653.0,0.996,WALKING,0.0,35649.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_12,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,12,SITTING,SITTING,17377,12,3,0.9961,35627.0,0.996,WALKING,0.0,35647.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_13,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,13,SITTING,SITTING,18664,13,3,0.9961,35603.0,0.996,WALKING,0.0,35644.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_14,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,14,SITTING,SITTING,19950,14,3,0.9961,35673.0,0.996,WALKING,0.0,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_15,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,15,SITTING,SITTING,21236,15,3,0.9961,35641.0,0.996,WALKING,0.0,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_16,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,16,SITTING,SITTING,22522,16,3,0.9961,35662.0,0.996,WALKING,0.0,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_17,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,17,SITTING,SITTING,23809,17,3,0.9961,35670.0,0.996,WALKING,0.0,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_18,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,18,SITTING,SITTING,25095,18,3,0.9961,35643.0,0.996,WALKING,0.0,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_19,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,19,SITTING,SITTING,26361,19,3,0.9961,35646.0,0.996,WALKING,0.0,35647.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_20,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,20,SITTING,SITTING,27646,20,3,0.9961,35650.0,0.996,WALKING,0.0,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_21,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,21,SITTING,SITTING,28931,21,3,0.9961,35654.0,0.996,WALKING,0.0,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,sit_22,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/sit.txt,22,SITTING,SITTING,30217,22,3,0.9961,35653.0,0.996,WALKING,0.0,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_1,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,1,STANDING,STANDING,3431,1,4,0.9961,35668.0,0.996,WALKING,0.0,35668.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_2,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,2,STANDING,STANDING,4718,2,4,0.9961,35652.0,0.996,WALKING,0.0,35660.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_3,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,3,STANDING,STANDING,6006,3,4,0.9961,35679.0,0.996,WALKING,0.0,35666.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_4,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,4,STANDING,STANDING,7293,4,4,0.9961,35686.0,0.996,WALKING,0.0,35671.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_5,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,5,STANDING,STANDING,8580,5,4,0.9961,35600.0,0.996,WALKING,0.0,35657.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_6,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,6,STANDING,STANDING,9867,6,4,0.9961,35638.0,0.996,WALKING,0.0,35653.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_7,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,7,STANDING,STANDING,11154,7,4,0.9961,35662.0,0.996,WALKING,0.0,35655.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_8,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,8,STANDING,STANDING,12441,8,4,0.9961,35686.0,0.996,WALKING,0.0,35658.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_9,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,9,STANDING,STANDING,13728,9,4,0.9961,35636.0,0.996,WALKING,0.0,35656.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_10,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,10,STANDING,STANDING,15015,10,4,0.9961,35651.0,0.996,WALKING,0.0,35655.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_11,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,11,STANDING,STANDING,16301,11,4,0.9961,35668.0,0.996,WALKING,0.0,35656.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_12,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,12,STANDING,STANDING,17588,12,4,0.9961,35654.0,0.996,WALKING,0.0,35656.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_13,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,13,STANDING,STANDING,18875,13,4,0.9961,35666.0,0.996,WALKING,0.0,35657.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_14,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,14,STANDING,STANDING,20162,14,4,0.9961,35655.0,0.996,WALKING,0.0,35657.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_15,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,15,STANDING,STANDING,21448,15,4,0.9961,35670.0,0.996,WALKING,0.0,35658.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_16,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,16,STANDING,STANDING,22735,16,4,0.9961,35629.0,0.996,WALKING,0.0,35656.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_17,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,17,STANDING,STANDING,24022,17,4,0.9961,35616.0,0.996,WALKING,0.0,35653.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_18,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,18,STANDING,STANDING,25308,18,4,0.9961,35657.0,0.996,WALKING,0.0,35654.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_19,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,19,STANDING,STANDING,26575,19,4,0.9961,35634.0,0.996,WALKING,0.0,35653.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_20,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,20,STANDING,STANDING,27863,20,4,0.9961,35636.0,0.996,WALKING,0.0,35652.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_21,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,21,STANDING,STANDING,29130,21,4,0.9961,35690.0,0.996,WALKING,0.0,35653.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,stand_22,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/stand.txt,22,STANDING,STANDING,30417,22,4,0.9961,35664.0,0.996,WALKING,0.0,35654.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_1,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,1,WALKING,WALKING,3217,1,0,0.9805,35639.0,0.98,WALKING_UPSTAIRS,0.0117,35639.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_2,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,2,WALKING,WALKING,4501,2,0,0.9961,35653.0,0.996,WALKING_DOWNSTAIRS,0.0039,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_3,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,3,WALKING,WALKING,5784,3,0,0.9922,35654.0,0.992,WALKING_DOWNSTAIRS,0.0039,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_4,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,4,WALKING,WALKING,7048,4,0,0.9922,35637.0,0.992,WALKING_DOWNSTAIRS,0.0039,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_5,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,5,WALKING,WALKING,8332,5,0,0.9922,35650.0,0.992,WALKING_DOWNSTAIRS,0.0078,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_6,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,6,WALKING,WALKING,9616,6,0,0.9531,35646.0,0.953,WALKING_UPSTAIRS,0.0234,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_7,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,7,WALKING,WALKING,10901,7,0,0.9805,35618.0,0.98,WALKING_DOWNSTAIRS,0.0156,35642.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_8,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,8,WALKING,WALKING,12185,8,0,0.9961,35628.0,0.996,WALKING_DOWNSTAIRS,0.0039,35640.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_9,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,9,WALKING,WALKING,13469,9,0,0.9961,35631.0,0.996,WALKING_DOWNSTAIRS,0.0039,35639.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_10,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,10,WALKING,WALKING,14753,10,0,0.9961,35664.0,0.996,WALKING_DOWNSTAIRS,0.0039,35642.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_11,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,11,WALKING,WALKING,16037,11,0,0.9961,35676.0,0.996,WALKING_DOWNSTAIRS,0.0039,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_12,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,12,WALKING,WALKING,17302,12,0,0.9922,35652.0,0.992,WALKING_DOWNSTAIRS,0.0039,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_13,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,13,WALKING,WALKING,18586,13,0,0.9766,35647.0,0.977,STANDING,0.0195,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_14,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,14,WALKING,WALKING,19870,14,0,0.9922,35656.0,0.992,WALKING_DOWNSTAIRS,0.0039,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_15,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,15,WALKING,WALKING,21154,15,0,0.9883,35634.0,0.988,WALKING_DOWNSTAIRS,0.0078,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_16,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,16,WALKING,WALKING,22437,16,0,0.9883,35636.0,0.988,WALKING_DOWNSTAIRS,0.0117,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_17,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,17,WALKING,WALKING,23721,17,0,0.9727,35636.0,0.973,WALKING_DOWNSTAIRS,0.0234,35644.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_18,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,18,WALKING,WALKING,25005,18,0,0.957,35688.0,0.957,WALKING_DOWNSTAIRS,0.0273,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_19,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,19,WALKING,WALKING,26289,19,0,0.9727,35682.0,0.973,WALKING_DOWNSTAIRS,0.0156,35648.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_20,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,20,WALKING,WALKING,27573,20,0,0.9883,35607.0,0.988,WALKING_DOWNSTAIRS,0.0078,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_21,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,21,WALKING,WALKING,28857,21,0,0.9961,35630.0,0.996,WALKING_DOWNSTAIRS,0.0039,35645.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walk_22,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walk.txt,22,WALKING,WALKING,30140,22,0,0.9805,35651.0,0.98,STANDING,0.0195,35646.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walkdown_1,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walkdown.txt,1,WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,3469,1,2,0.5977,35650.0,0.598,WALKING_UPSTAIRS,0.2148,35650.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walkdown_2,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walkdown.txt,2,WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,4753,2,2,0.582,35631.0,0.582,WALKING_UPSTAIRS,0.375,35640.0
person_a_controlled_right,Person A controlled right pocket,Person A,right pocket,walkdown_3,outputs/live_evidence/session05_m4_may14/raw/Session05_live_may14/Session05_live_may14/PersonKhalifa/Controlled_right/walkdown.txt,3,WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,6036,3,2,0.7891,35630.0,0.789,WALKING,0.1836,35637.0
